# Resumen historico de frescura

Mediciones: 4143; pasadas: 39; simbolos: 107.
Ventana: 2026-09-02T17:24:51.715970+00:00 a 2026-09-20T16:11:02.874968+00:00.
Poblacion declarada: 107 analizables hasta 2026-09-18 antes de D-31; 103 analizables tras D-31 el 2026-09-18; 93 analizables tras D-35 el 2026-09-18.
Cada activo declara sus pasadas posibles; si `valid_to` existe se usa, si no se deriva de su ventana real observada.
Ventana corta: 18 dias de historico, sin vacaciones ni cierres largos; las tasas mensuales son extrapolaciones provisionales.
OD-09 y OD-10 ya estan cerradas (D-36 y D-37); este resumen alimenta OD-02 y, por D-39, OD-01.

OD-02 depende de que se llame 'sesion perdida', y el pre-registro no lo fijo. El umbral son 10 activos con mas de 2 sesiones perdidas. Las tres lecturas posibles, todas sobre sesiones DISTINTAS por activo:
- (a) HUECO QUE PERSISTE al final de la ventana: 0 activos superan el umbral (9 tienen algun hueco). UMBRAL NO ALCANZADO.
- (b) sesion ausente del historico en alguna pasada, aunque llegara despues: 18 activos. Umbral superado.
- (c) lo anterior mas las sesiones que solo llegaban con retraso: 47 activos. Umbral superado.
Extrapolado a 30,44 dias con la lectura (b), PROVISIONAL: 49 activos.
La diferencia entre (a) y (c) es la conclusion entera: casi todo lo que parece hueco es retraso que acaba llegando. Contar una misma sesion una vez por pasada multiplicaria el hueco por el numero de pasadas, y por eso no se hace. QUE LECTURA VALE PARA OD-02 ES DECISION DEL PROPIETARIO.

Causas excluyentes, en ausencias distintas (activo, fecha):
- plaza cerrada: n=88; proveedor con plaza abierta: n=182; barra parcial por sesion en curso: n=42; total clasificado: n=312.
- las mismas causas contadas por aparicion en cada pasada, que NO son ausencias distintas: plaza cerrada n=1682; proveedor n=2446; parcial n=42.

## Plaza x hora UTC
| Plaza | Hora UTC | Mediciones | Retraso >= 1 sesion | IC 95% |
| NASDAQ | 09 | n=25 | insuficiente (0/25; n=25<30) | N/D |
| NASDAQ | 11 | n=50 | 0.0% (0/50) | 0.0%-7.1% (n=50) |
| NASDAQ | 12 | n=75 | 0.0% (0/75) | 0.0%-4.9% (n=75) |
| NASDAQ | 13 | n=175 | 0.0% (0/175) | 0.0%-2.1% (n=175) |
| NASDAQ | 14 | n=25 | insuficiente (0/25; n=25<30) | N/D |
| NASDAQ | 16 | n=24 | insuficiente (0/24; n=24<30) | N/D |
| NASDAQ | 17 | n=25 | insuficiente (0/25; n=25<30) | N/D |
| NASDAQ | 20 | n=175 | 0.0% (0/175) | 0.0%-2.1% (n=175) |
| NYSE | 06 | n=133 | 0.0% (0/133) | 0.0%-2.8% (n=133) |
| NYSE | 07 | n=133 | 0.0% (0/133) | 0.0%-2.8% (n=133) |
| NYSE | 08 | n=38 | 0.0% (0/38) | 0.0%-9.2% (n=38) |
| NYSE | 09 | n=19 | insuficiente (0/19; n=19<30) | N/D |
| NYSE | 11 | n=38 | 0.0% (0/38) | 0.0%-9.2% (n=38) |
| NYSE | 12 | n=57 | 0.0% (0/57) | 0.0%-6.3% (n=57) |
| NYSE | 13 | n=133 | 0.0% (0/133) | 0.0%-2.8% (n=133) |
| NYSE | 14 | n=19 | insuficiente (0/19; n=19<30) | N/D |
| NYSE | 16 | n=16 | insuficiente (0/16; n=16<30) | N/D |
| NYSE | 17 | n=19 | insuficiente (0/19; n=19<30) | N/D |
| NYSE | 20 | n=133 | 0.0% (0/133) | 0.0%-2.8% (n=133) |
| PAR | 06 | n=42 | 85.7% (36/42) | 72.2%-93.3% (n=42) |
| PAR | 07 | n=42 | 85.7% (36/42) | 72.2%-93.3% (n=42) |
| PAR | 08 | n=12 | insuficiente (12/12; n=12<30) | N/D |
| PAR | 09 | n=6 | insuficiente (0/6; n=6<30) | N/D |
| PAR | 11 | n=12 | insuficiente (6/12; n=12<30) | N/D |
| PAR | 12 | n=18 | insuficiente (0/18; n=18<30) | N/D |
| PAR | 13 | n=42 | 14.3% (6/42) | 6.7%-27.8% (n=42) |
| PAR | 14 | n=6 | insuficiente (6/6; n=6<30) | N/D |
| PAR | 16 | n=6 | insuficiente (6/6; n=6<30) | N/D |
| PAR | 17 | n=6 | insuficiente (0/6; n=6<30) | N/D |
| PAR | 20 | n=42 | 0.0% (0/42) | 0.0%-8.4% (n=42) |
| XETRA | 06 | n=217 | 85.7% (186/217) | 80.4%-89.7% (n=217) |
| XETRA | 07 | n=217 | 85.3% (185/217) | 79.9%-89.4% (n=217) |
| XETRA | 08 | n=62 | 100.0% (62/62) | 94.2%-100.0% (n=62) |
| XETRA | 09 | n=31 | 0.0% (0/31) | 0.0%-11.0% (n=31) |
| XETRA | 11 | n=62 | 79.0% (49/62) | 67.4%-87.3% (n=62) |
| XETRA | 12 | n=93 | 58.1% (54/93) | 47.9%-67.6% (n=93) |
| XETRA | 13 | n=217 | 55.8% (121/217) | 49.1%-62.2% (n=217) |
| XETRA | 14 | n=31 | 100.0% (31/31) | 89.0%-100.0% (n=31) |
| XETRA | 16 | n=28 | insuficiente (11/28; n=28<30) | N/D |
| XETRA | 17 | n=31 | 0.0% (0/31) | 0.0%-11.0% (n=31) |
| XETRA | 20 | n=217 | 0.0% (0/217) | 0.0%-1.7% (n=217) |

## Activo x mes
| Simbolo | Mes | Pasadas posibles | Pasadas medidas | Sesiones distintas ausentes proveedor | Tasa mensual provisional | Racha maxima | Cierres reales | Barras parciales | Apariciones en pasadas | Ventana |
|---|---|---:|---:|---:|---|---:|---:|---:|---:|---|
| 000660.KS | 2026-09 | n=38 | n=38 | n=0 | 0.00/mes provisional (n=0, dias_activos=8) | 0 | n=0 | n=0 | n=0 | valid_to=2026-09-18 |
| 005930.KS | 2026-09 | n=38 | n=34 | n=0 | 0.00/mes provisional (n=0, dias_activos=8) | 0 | n=0 | n=0 | n=0 | valid_to=2026-09-18 |
| 0700.HK | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 1211.HK | 2026-09 | n=38 | n=34 | n=0 | 0.00/mes provisional (n=0, dias_activos=8) | 0 | n=0 | n=0 | n=0 | valid_to=2026-09-18 |
| 1810.HK | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 4GLD.DE | 2026-09 | n=38 | n=38 | n=5 | 19.02/mes provisional (n=5, dias_activos=8) | 4 | n=0 | n=0 | n=71 | valid_to=2026-09-18 |
| 6501.T | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 6758.T | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 6857.T | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 7011.T | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 7203.T | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 8035.T | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| 9984.T | 2026-09 | n=38 | n=38 | n=0 | 0.00/mes provisional (n=0, dias_activos=8) | 0 | n=0 | n=0 | n=0 | valid_to=2026-09-18 |
| 9988.HK | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| AAPL | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| ABBV | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| ADBE | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| ADYEN.AS | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=45 | historico observado |
| AIR.PA | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| ALV.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| AMAT | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| AMD | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| AMZN | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| APP | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| ARM | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| ASML.AS | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=45 | historico observado |
| AVGO | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| AZN | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=1 | n=0 | n=0 | historico observado |
| BBVA.MC | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=44 | historico observado |
| BRK-B | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| BSP.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| BTC-EUR | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 2 | n=0 | n=14 | n=4 | historico observado |
| CAT | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| COIN | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| CRM | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| CRWD | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| CVX | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| DBK.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| DFEN.DE | 2026-09 | n=38 | n=38 | n=5 | 19.02/mes provisional (n=5, dias_activos=8) | 4 | n=0 | n=0 | n=71 | valid_to=2026-09-18 |
| DTE.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| ENI.MI | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| ENR.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=45 | historico observado |
| EQQQ.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=72 | historico observado |
| ETH-EUR | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 2 | n=0 | n=14 | n=4 | historico observado |
| EUNH.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=33 | historico observado |
| EUNL.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=81 | historico observado |
| EUNN.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=72 | historico observado |
| EXH1.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=33 | historico observado |
| EXSA.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=33 | historico observado |
| EXV1.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=32 | historico observado |
| GE | 2026-09 | n=38 | n=38 | n=0 | 0.00/mes provisional (n=0, dias_activos=8) | 0 | n=0 | n=0 | n=0 | valid_to=2026-09-18 |
| GOOGL | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| GS | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| IBE.MC | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=42 | historico observado |
| ICGA.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=72 | historico observado |
| IFX.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| INFY | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| INTC | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| IQQK.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=72 | historico observado |
| IQQT.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=72 | historico observado |
| IS3N.DE | 2026-09 | n=39 | n=39 | n=3 | 10.15/mes provisional (n=3, dias_activos=9) | 3 | n=0 | n=0 | n=48 | historico observado |
| ITX.MC | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=45 | historico observado |
| JPM | 2026-09 | n=38 | n=38 | n=0 | 0.00/mes provisional (n=0, dias_activos=8) | 0 | n=0 | n=0 | n=0 | valid_to=2026-09-18 |
| LLY | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| LMT | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| LRCX | 2026-09 | n=38 | n=38 | n=0 | 0.00/mes provisional (n=0, dias_activos=8) | 0 | n=0 | n=0 | n=0 | valid_to=2026-09-18 |
| MA | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| MBG.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| MC.PA | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=45 | historico observado |
| META | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| MRVL | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| MSFT | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| MU | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| MUV2.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| NFLX | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| NOVO-B.CO | 2026-09 | n=38 | n=38 | n=2 | 7.61/mes provisional (n=2, dias_activos=8) | 1 | n=0 | n=0 | n=81 | valid_to=2026-09-18 |
| NOW | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| NVDA | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| OR.PA | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| ORCL | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| PANW | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| PLTR | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| Q8Y0.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=72 | historico observado |
| QCOM | 2026-09 | n=39 | n=39 | n=0 | 0.00/mes provisional (n=0, dias_activos=9) | 0 | n=0 | n=0 | n=0 | historico observado |
| QDV5.DE | 2026-09 | n=39 | n=39 | n=5 | 16.91/mes provisional (n=5, dias_activos=9) | 4 | n=0 | n=0 | n=72 | historico observado |
| R6C0.DE | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=46 | historico observado |
| RACE.MI | 2026-09 | n=39 | n=39 | n=2 | 6.76/mes provisional (n=2, dias_activos=9) | 1 | n=0 | n=0 | n=45 | historico observado |
| RHM.DE | 2026-09 | n=38 | n=38 | n=2 | 7.61/mes provisional (n=2, dias_activos=8) | 1 | n=0 | n=0 | n=43 | valid_to=2026-09-18 |
